DELETE trade;

INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목1', 'id1', '본문1', 1 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목13', 'id13', '본문13', 13 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목14', 'id14', '본문14', 14 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목15', 'id15', '본문15', 15 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목16', 'id16', '본문16', 16 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목17', 'id17', '본문17', 17 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목18', 'id18', '본문18', 18 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목19', 'id19', '본문19', 19 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목20', 'id20', '본문20', 20 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목21', 'id21', '본문21', 21 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목22', 'id22', '본문22', 22 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목23', 'id23', '본문23', 23 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목24', 'id24', '본문24', 24 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목25', 'id25', '본문25', 25 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목26', 'id26', '본문26', 26 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목27', 'id27', '본문27', 27 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목28', 'id28', '본문28', 28 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목29', 'id29', '본문29', 29 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목30', 'id30', '본문30', 30 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목31', 'id31', '본문31', 31 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목32', 'id32', '본문32', 32 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목33', 'id33', '본문33', 33 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목34', 'id34', '본문34', 34 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목35', 'id35', '본문35', 35 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목36', 'id36', '본문36', 36 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목37', 'id37', '본문37', 37 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목38', 'id38', '본문38', 38 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목39', 'id39', '본문39', 39 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목40', 'id40', '본문40', 40 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목41', 'id41', '본문41', 41 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목42', 'id42', '본문42', 42 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목43', 'id43', '본문43', 43 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목44', 'id44', '본문44', 44 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목45', 'id45', '본문45', 45 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목46', 'id46', '본문46', 46 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목47', 'id47', '본문47', 47 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목48', 'id48', '본문48', 48 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목49', 'id49', '본문49', 49 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목50', 'id50', '본문50', 50 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목51', 'id51', '본문51', 51 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목52', 'id52', '본문52', 52 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목53', 'id53', '본문53', 53 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목54', 'id54', '본문54', 54 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목55', 'id55', '본문55', 55 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목56', 'id56', '본문56', 56 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목57', 'id57', '본문57', 57 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목58', 'id58', '본문58', 58 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목59', 'id59', '본문59', 59 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목60', 'id60', '본문60', 60 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목61', 'id61', '본문61', 61 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목62', 'id62', '본문62', 62 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목63', 'id63', '본문63', 63 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목64', 'id64', '본문64', 64 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목65', 'id65', '본문65', 65 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목66', 'id66', '본문66', 66 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목67', 'id67', '본문67', 67 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목68', 'id68', '본문68', 68 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목69', 'id69', '본문69', 69 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목70', 'id70', '본문70', 70 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목71', 'id71', '본문71', 71 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목72', 'id72', '본문72', 72 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목73', 'id73', '본문73', 73 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목74', 'id74', '본문74', 74 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목75', 'id75', '본문75', 75 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목76', 'id76', '본문76', 76 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목77', 'id77', '본문77', 77 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목78', 'id78', '본문78', 78 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목79', 'id79', '본문79', 79 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목80', 'id80', '본문80', 80 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목81', 'id81', '본문81', 81 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목82', 'id82', '본문82', 82 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목83', 'id83', '본문83', 83 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목84', 'id84', '본문84', 84 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목85', 'id85', '본문85', 85 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목86', 'id86', '본문86', 86 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목87', 'id87', '본문87', 87 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목88', 'id88', '본문88', 88 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목89', 'id89', '본문89', 89 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목90', 'id90', '본문90', 90 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목91', 'id91', '본문91', 91 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목92', 'id92', '본문92', 92 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목93', 'id93', '본문93', 93 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목94', 'id94', '본문94', 94 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목95', 'id95', '본문95', 95 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목96', 'id96', '본문96', 96 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목97', 'id97', '본문97', 97 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목98', 'id98', '본문98', 98 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목99', 'id99', '본문99', 99 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목100', 'id100', '본문100', 100 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목101', 'id101', '본문101', 101 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목102', 'id102', '본문102', 102 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목103', 'id103', '본문103', 103 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목104', 'id104', '본문104', 104 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목105', 'id105', '본문105', 105 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목106', 'id106', '본문106', 106 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목107', 'id107', '본문107', 107 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목108', 'id108', '본문108', 108 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목109', 'id109', '본문109', 109 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목110', 'id110', '본문110', 110 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목111', 'id111', '본문111', 111 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목112', 'id112', '본문112', 112 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목113', 'id113', '본문113', 113 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목114', 'id114', '본문114', 114 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목115', 'id115', '본문115', 115 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목116', 'id116', '본문116', 116 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목117', 'id117', '본문117', 117 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목118', 'id118', '본문118', 118 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목119', 'id119', '본문119', 119 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목120', 'id120', '본문120', 120 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목121', 'id121', '본문121', 121 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목122', 'id122', '본문122', 122 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목123', 'id123', '본문123', 123 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목124', 'id124', '본문124', 124 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목125', 'id125', '본문125', 125 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목126', 'id126', '본문126', 126 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목127', 'id127', '본문127', 127 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목128', 'id128', '본문128', 128 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목129', 'id129', '본문129', 129 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목130', 'id130', '본문130', 130 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목131', 'id131', '본문131', 131 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목132', 'id132', '본문132', 132 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목133', 'id133', '본문133', 133 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목134', 'id134', '본문134', 134 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목135', 'id135', '본문135', 135 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목136', 'id136', '본문136', 136 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목137', 'id137', '본문137', 137 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목138', 'id138', '본문138', 138 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목139', 'id139', '본문139', 139 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목140', 'id140', '본문140', 140 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목141', 'id141', '본문141', 141 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목142', 'id142', '본문142', 142 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목143', 'id143', '본문143', 143 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목144', 'id144', '본문144', 144 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목145', 'id145', '본문145', 145 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목146', 'id146', '본문146', 146 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목147', 'id147', '본문147', 147 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목148', 'id148', '본문148', 148 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목149', 'id149', '본문149', 149 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목150', 'id150', '본문150', 150 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목151', 'id151', '본문151', 151 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목152', 'id152', '본문152', 152 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목153', 'id153', '본문153', 153 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목154', 'id154', '본문154', 154 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목155', 'id155', '본문155', 155 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목156', 'id156', '본문156', 156 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목157', 'id157', '본문157', 157 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목158', 'id158', '본문158', 158 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목159', 'id159', '본문159', 159 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목160', 'id160', '본문160', 160 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목161', 'id161', '본문161', 161 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목162', 'id162', '본문162', 162 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목163', 'id163', '본문163', 163 , 010-1111-2222, '판매중');
